0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.7.0
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npmrc
5 silly config load:file:/Users/michaelstewart/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install node-appwrite
8 verbose argv "install" "node-appwrite" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npm-cache/_logs/2025-12-23T07_12_22_425Z-
10 verbose logfile /Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npm-cache/_logs/2025-12-23T07_12_22_425Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest node-appwrite@^21.0.0
16 silly packumentCache full:https://registry.npmjs.org/node-appwrite cache-miss
17 http fetch GET 200 https://registry.npmjs.org/node-appwrite 156ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/node-appwrite set size:undefined disposed:false
19 silly placeDep ROOT node-appwrite@21.0.0 REPLACE for: starter-for-nextjs@0.1.0 want: ^21.0.0
20 silly reify mark retired [
20 silly reify   '/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/node_modules/caniuse-lite'
644 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz. Extracting by manifest.
645 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
646 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz. Extracting by manifest.
647 silly tarball no local data for deep-is@https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz. Extracting by manifest.
648 silly tarball no local data for fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz. Extracting by manifest.
649 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
650 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
651 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 131ms
652 silly audit report {
652 silly audit report   next: [
652 silly audit report     {
652 silly audit report       id: 1111377,
652 silly audit report       url: 'https://github.com/advisories/GHSA-w37m-7fhw-fmv9',
652 silly audit report       title: 'Next Server Actions Source Code Exposure ',
652 silly audit report       severity: 'moderate',
652 silly audit report       vulnerable_versions: '>=15.4.0-canary.0 <15.4.9',
652 silly audit report       cwe: [Array],
652 silly audit report       cvss: [Object]
652 silly audit report     },
652 silly audit report     {
652 silly audit report       id: 1111386,
652 silly audit report       url: 'https://github.com/advisories/GHSA-mwv6-3258-q52c',
652 silly audit report       title: 'Next Vulnerable to Denial of Service with Server Components',
652 silly audit report       severity: 'high',
652 silly audit report       vulnerable_versions: '>=15.4.0-canary.0 <15.4.9',
652 silly audit report       cwe: [Array],
652 silly audit report       cvss: [Object]
652 silly audit report     }
652 silly audit report   ]
652 silly audit report }
653 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
654 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 135ms (cache miss)
655 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 175ms (cache miss)
656 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 183ms (cache miss)
657 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 209ms (cache miss)
658 http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 210ms (cache miss)
659 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 214ms (cache miss)
660 http fetch GET 200 https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.50.1.tgz 216ms (cache miss)
661 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 219ms (cache miss)
662 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 220ms (cache miss)
663 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 221ms (cache miss)
664 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 224ms (cache miss)
665 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 223ms (cache miss)
666 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 227ms (cache miss)
667 http fetch GET 200 https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz 232ms (cache miss)
668 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 273ms (cache miss)
669 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 274ms (cache miss)
670 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 275ms (cache miss)
671 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 275ms (cache miss)
672 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 278ms (cache miss)
673 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 278ms (cache miss)
674 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 280ms (cache miss)
675 http fetch GET 200 https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz 279ms (cache miss)
676 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 279ms (cache miss)
677 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 281ms (cache miss)
678 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 287ms (cache miss)
679 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.1.0.tgz 300ms (cache miss)
680 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 306ms (cache miss)
681 http fetch GET 200 https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz 308ms (cache miss)
682 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 310ms (cache miss)
683 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 311ms (cache miss)
684 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 311ms (cache miss)
685 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 312ms (cache miss)
686 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 312ms (cache miss)
687 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 313ms (cache miss)
688 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 314ms (cache miss)
689 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 314ms (cache miss)
690 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 315ms (cache miss)
691 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 318ms (cache miss)
692 http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 328ms (cache miss)
693 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 329ms (cache miss)
694 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 332ms (cache miss)
695 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 337ms (cache miss)
696 http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 337ms (cache miss)
697 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 338ms (cache miss)
698 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 350ms (cache miss)
699 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 355ms (cache miss)
700 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 355ms (cache miss)
701 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 360ms (cache miss)
702 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 362ms (cache miss)
703 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 363ms (cache miss)
704 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 363ms (cache miss)
705 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 372ms (cache miss)
706 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 373ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 375ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 382ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 376ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 378ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 385ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 397ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 398ms (cache miss)
714 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 399ms (cache miss)
715 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 399ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 400ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 401ms (cache miss)
718 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 414ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 414ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 416ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 416ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 416ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 422ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 423ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 425ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 426ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.27.tgz 427ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 427ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 429ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 448ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 453ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 455ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 456ms (cache miss)
734 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 461ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 461ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 463ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz 463ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 463ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 466ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 470ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/node-fetch-native-with-agent/-/node-fetch-native-with-agent-1.7.2.tgz 473ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 474ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 479ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 483ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 483ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 484ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 490ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 495ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 495ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz 503ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 497ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 498ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 506ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 507ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 507ms (cache miss)
756 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 510ms (cache miss)
757 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 513ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 520ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 520ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 521ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 520ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 529ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 532ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 532ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 533ms (cache miss)
766 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 533ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 535ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 535ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 536ms (cache miss)
770 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 552ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 552ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz 555ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 559ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 568ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 568ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 569ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz 570ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 572ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 573ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 576ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 577ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 580ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 588ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 588ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 595ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 599ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 599ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 611ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 611ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 612ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 613ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.25.1.tgz 614ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 615ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 617ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 620ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 681ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 684ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 684ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 686ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 686ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 686ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 685ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 686ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 687ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 686ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 687ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz 688ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 687ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 687ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 687ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 687ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 690ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 689ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 690ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.13.0.tgz 692ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 726ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-16.1.1.tgz 727ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 729ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 729ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 730ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 734ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 736ms (cache miss)
823 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 739ms (cache miss)
824 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz 737ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz 741ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 743ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz 747ms (cache miss)
828 http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz 756ms (cache miss)
829 http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 759ms (cache miss)
830 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 761ms (cache miss)
831 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 761ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 764ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 773ms (cache miss)
834 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 776ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 779ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 781ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 788ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 787ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 796ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.267.tgz 800ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 806ms (cache miss)
842 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 808ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 812ms (cache miss)
844 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 812ms (cache miss)
845 http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 813ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 815ms (cache miss)
847 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 817ms (cache miss)
848 http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 818ms (cache miss)
849 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 821ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 823ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 826ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 831ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 832ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 832ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 848ms (cache miss)
856 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 844ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 845ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz 845ms (cache miss)
859 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 848ms (cache miss)
860 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.8.tgz 850ms (cache miss)
861 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.11.tgz 854ms (cache miss)
862 http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 860ms (cache miss)
863 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 860ms (cache miss)
